[SUMMARY][PORTFOLIOS]
                 portfolio weighting  trend_gate  component_count                                                                                                                                                                                                        components  folds  oos_sharpe_mean  last_fold_sharpe  last_2_fold_mean_sharpe  test_mean_ic  sign_stability  tail_positive_rate  max_drawdown  turnover_mean  positive_sharpe_fraction
pf__n3__sharpe__trendgate0    sharpe           0                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.582115         -0.899650                -0.763279      0.011392        0.479291            0.470545     -0.032685       0.107477                     0.250
pf__n3__sharpe__trendgate1    sharpe           1                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.582115         -0.899650                -0.763279      0.011392        0.479291            0.470545     -0.032685       0.107477                     0.250
    pf__n2__ic__trendgate0        ic           0                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.647605          0.010356                -0.924166      0.011015        0.484499            0.464438     -0.032671       0.107543                     0.375
    pf__n2__ic__trendgate1        ic           1                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.647605          0.010356                -0.924166      0.011015        0.484499            0.464438     -0.032671       0.107543                     0.375
 pf__n2__equal__trendgate0     equal           0                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.647993          0.010800                -0.925469      0.011016        0.484499            0.464438     -0.032673       0.107460                     0.375
 pf__n2__equal__trendgate1     equal           1                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.647993          0.010800                -0.925469      0.011016        0.484499            0.464438     -0.032673       0.107460                     0.375
pf__n2__sharpe__trendgate0    sharpe           0                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.668064          0.010800                -0.925469      0.011037        0.484499            0.464438     -0.032685       0.107467                     0.375
pf__n2__sharpe__trendgate1    sharpe           1                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.668064          0.010800                -0.925469      0.011037        0.484499            0.464438     -0.032685       0.107467                     0.375
 pf__n1__equal__trendgate0     equal           0                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.618950          0.467771                -1.061220      0.010921        0.479291            0.479638     -0.029070       0.107521                     0.500
 pf__n1__equal__trendgate1     equal           1                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.618950          0.467771                -1.061220      0.010921        0.479291            0.479638     -0.029070       0.107521                     0.500
    pf__n1__ic__trendgate0        ic           0                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.618950          0.467771                -1.061220      0.010921        0.479291            0.479638     -0.029070       0.107521                     0.500
    pf__n1__ic__trendgate1        ic           1                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.618950          0.467771                -1.061220      0.010921        0.479291            0.479638     -0.029070       0.107521                     0.500
pf__n1__sharpe__trendgate0    sharpe           0                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.618950          0.467771                -1.061220      0.010921        0.479291            0.479638     -0.029070       0.107521                     0.500
pf__n1__sharpe__trendgate1    sharpe           1                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.618950          0.467771                -1.061220      0.010921        0.479291            0.479638     -0.029070       0.107521                     0.500
 pf__n3__equal__trendgate0     equal           0                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.588952         -1.001982                -1.086822      0.011272        0.484499            0.480902     -0.031994       0.107846                     0.250
 pf__n3__equal__trendgate1     equal           1                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.588952         -1.001982                -1.086822      0.011272        0.484499            0.480902     -0.031994       0.107846                     0.250
    pf__n3__ic__trendgate0        ic           0                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.588944         -1.001726                -1.086942      0.011272        0.484499            0.480902     -0.031993       0.107845                     0.250
    pf__n3__ic__trendgate1        ic           1                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.588944         -1.001726                -1.086942      0.011272        0.484499            0.480902     -0.031993       0.107845                     0.250




[ARTIFACT] artifacts\portfolio_opt_wf\portfolio_summary.csv


portfolio,weighting,trend_gate,component_count,components,folds,oos_sharpe_mean,last_fold_sharpe,last_2_fold_mean_sharpe,test_mean_ic,sign_stability,tail_positive_rate,max_drawdown,turnover_mean,positive_sharpe_fraction
pf__n3__sharpe__trendgate0,sharpe,0,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.5821148192210264,-0.8996500370800131,-0.7632790358139856,0.011392496960042367,0.47929080963904014,0.47054471667674935,-0.03268544964596487,0.10747720043044251,0.25
pf__n3__sharpe__trendgate1,sharpe,1,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.5821148192210264,-0.8996500370800131,-0.7632790358139856,0.011392496960042367,0.47929080963904014,0.47054471667674935,-0.03268544964596487,0.10747720043044251,0.25
pf__n2__ic__trendgate0,ic,0,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.6476050181283297,0.01035597910575617,-0.924165629434755,0.01101473188889425,0.48449914297237345,0.4644383948376689,-0.032671425631995765,0.10754325800545753,0.375
pf__n2__ic__trendgate1,ic,1,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.6476050181283297,0.01035597910575617,-0.924165629434755,0.01101473188889425,0.48449914297237345,0.4644383948376689,-0.032671425631995765,0.10754325800545753,0.375
pf__n2__equal__trendgate0,equal,0,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.6479928148750869,0.01079960860200674,-0.9254692200510866,0.011016314847987985,0.48449914297237345,0.4644383948376689,-0.03267334814586831,0.1074604386388989,0.375
pf__n2__equal__trendgate1,equal,1,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.6479928148750869,0.01079960860200674,-0.9254692200510866,0.011016314847987985,0.48449914297237345,0.4644383948376689,-0.03267334814586831,0.1074604386388989,0.375
pf__n2__sharpe__trendgate0,sharpe,0,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.6680642999415785,0.01079960860200674,-0.9254692200510866,0.011037076396865084,0.48449914297237345,0.4644383948376689,-0.03268544964596509,0.10746671809648106,0.375
pf__n2__sharpe__trendgate1,sharpe,1,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.6680642999415785,0.01079960860200674,-0.9254692200510866,0.011037076396865084,0.48449914297237345,0.4644383948376689,-0.03268544964596509,0.10746671809648106,0.375
pf__n1__equal__trendgate0,equal,0,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.618950168862526,0.46777060738002113,-1.0612197834427473,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.0290695243617084,0.10752056907326529,0.5
pf__n1__equal__trendgate1,equal,1,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.618950168862526,0.46777060738002113,-1.0612197834427473,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.0290695243617084,0.10752056907326529,0.5
pf__n1__ic__trendgate0,ic,0,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.618950168862526,0.46777060738002113,-1.0612197834427473,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.0290695243617084,0.10752056907326529,0.5
pf__n1__ic__trendgate1,ic,1,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.618950168862526,0.46777060738002113,-1.0612197834427473,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.0290695243617084,0.10752056907326529,0.5
pf__n1__sharpe__trendgate0,sharpe,0,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.618950168862526,0.46777060738002113,-1.0612197834427473,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.0290695243617084,0.10752056907326529,0.5
pf__n1__sharpe__trendgate1,sharpe,1,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.618950168862526,0.46777060738002113,-1.0612197834427473,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.0290695243617084,0.10752056907326529,0.5
pf__n3__equal__trendgate0,equal,0,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.5889519489744928,-1.001981989747624,-1.0868224929344015,0.011272212188401123,0.48449914297237345,0.4809015174430329,-0.031993558576552505,0.10784579028804497,0.25
pf__n3__equal__trendgate1,equal,1,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.5889519489744928,-1.001981989747624,-1.0868224929344015,0.011272212188401123,0.48449914297237345,0.4809015174430329,-0.031993558576552505,0.10784579028804497,0.25
pf__n3__ic__trendgate0,ic,0,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.5889440761204208,-1.0017262202004809,-1.0869421411512867,0.011271863726924868,0.48449914297237345,0.4809015174430329,-0.03199287133957618,0.1078453881093123,0.25
pf__n3__ic__trendgate1,ic,1,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.5889440761204208,-1.0017262202004809,-1.0869421411512867,0.011271863726924868,0.48449914297237345,0.4809015174430329,-0.03199287133957618,0.1078453881093123,0.25





[ARTIFACT] artifacts\portfolio_opt_wf\portfolio_fold_metrics__all_folds.csv



fold_id,portfolio,weighting,trend_gate,component_count,components,weights,days,mean_daily,std_daily,sharpe,cum_ret,max_drawdown,avg_turnover,avg_names_active,avg_gross_exposure,test_mean_ic,test_sign_stability,tail_mean_spread,tail_positive_rate
2025-06-23,-0.0010186758753710204,0.00016000000000000004,-0.0011786758753710204,0.2,0.2,19,1.0009430310895806,1.0050449114704767,-0.004081290630977508,6,pf__n1__sharpe__trendgate0
2025-06-24,0.0,0.00016000000000000004,-0.00016000000000000004,0.2,0.0,0,1.0007828802046062,1.0050449114704767,-0.004240637624476684,6,pf__n1__sharpe__trendgate0
2025-06-25,0.0,0.0,0.0,0.0,0.0,0,1.0007828802046062,1.0050449114704767,-0.004240637624476684,6,pf__n1__sharpe__trendgate0
2025-06-26,-0.0011720104199801362,0.00016000000000000004,-0.0013320104199801364,0.2,0.2,19,0.9994498269800359,1.0050449114704767,-0.005566999470953626,6,pf__n1__sharpe__trendgate0
2025-06-27,0.0,0.00016000000000000004,-0.00016000000000000004,0.2,0.0,0,0.999289915007719,1.0050449114704767,-0.005726108751038406,6,pf__n1__sharpe__trendgate0
2025-06-30,-0.0003706606290402219,0.00016,-0.0005306606290402219,0.2,0.2,19,0.9987596311928275,1.0050449114704767,-0.006253730759606779,6,pf__n1__sharpe__trendgate0
2025-07-01,0.0,0.00016,-0.00016,0.2,0.0,0,0.9985998296518366,1.0050449114704767,-0.006412730162685287,6,pf__n1__sharpe__trendgate0
2025-07-02,0.00021716601522287518,0.00016000000000000004,5.716601522287517e-05,0.2,0.2,19,0.9986569156249,1.0050449114704767,-0.006355930737692583,6,pf__n1__sharpe__trendgate0
2025-07-03,0.0,0.00016000000000000004,-0.00016000000000000004,0.2,0.0,0,0.9984971305184,1.0050449114704767,-0.006514913788774557,6,pf__n1__sharpe__trendgate0
2025-07-07,0.0,0.0,0.0,0.0,0.0,0,0.9984971305184,1.0050449114704767,-0.006514913788774557,6,pf__n1__sharpe__trendgate0
2025-07-08,0.0,0.0,0.0,0.0,0.0,0,0.9984971305184,1.0050449114704767,-0.006514913788774557,6,pf__n1__sharpe__trendgate0
2025-07-09,0.0,0.0,0.0,0.0,0.0,0,0.9984971305184,1.0050449114704767,-0.006514913788774557,6,pf__n1__sharpe__trendgate0
2025-07-10,0.0011805558792270742,0.00016,0.001020555879227074,0.2,0.2,19,0.9995161526353419,1.0050449114704767,-0.005501006743117265,6,pf__n1__sharpe__trendgate0
2025-07-11,-0.00016004313725290388,0.00016,-0.0003200431372529039,0.2,0.12183898834151426,22,0.9991962643501175,1.0050449114704767,-0.005819289320914023,6,pf__n1__sharpe__trendgate0
2025-07-14,-0.0005941548433620721,0.00015999999999999999,-0.0007541548433620721,0.2,0.15125513401884289,20,0.9984427156478887,1.0050449114704767,-0.006569055519049738,6,pf__n1__sharpe__trendgate0
2025-07-15,0.001765973068416299,0.00016,0.0016059730684162988,0.2,0.09270264339796588,23,1.0000461877595757,1.0050449114704767,-0.004973632176881959,6,pf__n1__sharpe__trendgate0
2025-07-16,0.0,7.416211471837271e-05,-7.416211471837271e-05,0.09270264339796588,0.0,0,0.9999720222194753,1.0050449114704767,-0.005047425436520259,6,pf__n1__sharpe__trendgate0
2025-07-17,0.0,0.0,0.0,0.0,0.0,0,0.9999720222194753,1.0050449114704767,-0.005047425436520259,6,pf__n1__sharpe__trendgate0
2025-07-18,0.0,0.0,0.0,0.0,0.0,0,0.9999720222194753,1.0050449114704767,-0.005047425436520259,6,pf__n1__sharpe__trendgate0
2025-07-21,0.0,0.0,0.0,0.0,0.0,0,0.9999720222194753,1.0050449114704767,-0.005047425436520259,6,pf__n1__sharpe__trendgate0
2025-07-22,0.0,0.0,0.0,0.0,0.0,0,0.9999720222194753,1.0050449114704767,-0.005047425436520259,6,pf__n1__sharpe__trendgate0
2025-07-23,0.0,0.0,0.0,0.0,0.0,0,0.9999720222194753,1.0050449114704767,-0.005047425436520259,6,pf__n1__sharpe__trendgate0
2025-04-23,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,0.0,6,pf__n1__sharpe__trendgate1
2025-04-24,0.0052049114704767595,0.00016000000000000004,0.005044911470476759,0.2,0.20000000000000004,19,1.0050449114704767,1.0050449114704767,0.0,6,pf__n1__sharpe__trendgate1
2025-04-25,0.0,0.00016000000000000004,-0.00016000000000000004,0.2,0.0,0,1.0048841042846415,1.0050449114704767,-0.00015999999999993797,6,pf__n1__sharpe__trendgate1
2025-04-28,0.0,0.0,0.0,0.0,0.0,0,1.0048841042846415,1.0050449114704767,-0.00015999999999993797,6,pf__n1__sharpe__trendgate1
2025-04-29,0.0,0.0,0.0,0.0,0.0,0,1.0048841042846415,1.0050449114704767,-0.00015999999999993797,6,pf__n1__sharpe__trendgate1
2025-04-30,0.0,0.0,0.0,0.0,0.0,0,1.0048841042846415,1.0050449114704767,-0.00015999999999993797,6,pf__n1__sharpe__trendgate1
2025-05-01,-0.003542556951229984,0.00016000000000000004,-0.003702556951229984,0.2,0.20000000000000004,19,1.0011634636591418,1.0050449114704767,-0.003861964542117846,6,pf__n1__sharpe__trendgate1
2025-05-02,0.0,0.00016000000000000004,-0.00016000000000000004,0.2,0.0,0,1.0010032775049562,1.0050449114704767,-0.004021346627791189,6,pf__n1__sharpe__trendgate1
2025-05-05,-0.0029517528769587445,0.00016000000000000004,-0.0031117528769587445,0.2,0.20000000000000004,19,0.997888402676335,1.0050449114704767,-0.0071205860678116295,6,pf__n1__sharpe__trendgate1
2025-05-06,0.0006488175159701599,0.00016000000000000004,0.0004888175159701599,0.20000000000000004,0.13848686273224053,21,0.9983761880065466,1.0050449114704767,-0.006635249219035466,6,pf__n1__sharpe__trendgate1
2025-05-07,-0.0013853677764493067,0.00016,-0.0015453677764493065,0.2,0.14963397438288895,21,0.996833329616827,1.0050449114704767,-0.008170363095152955,6,pf__n1__sharpe__trendgate1
2025-05-08,0.0,0.00011970717950631117,-0.00011970717950631117,0.14963397438288895,0.0,0,0.9967140015105007,1.0050449114704767,-0.008289092223537575,6,pf__n1__sharpe__trendgate1
2025-05-09,-0.00043052511916332224,0.00016,-0.0005905251191633223,0.2,0.2,19,0.996125416855987,1.0050449114704767,-0.008874722425527892,6,pf__n1__sharpe__trendgate1
2025-05-12,0.0,0.00016,-0.00016,0.2,0.0,0,0.99596603678929,1.0050449114704767,-0.00903330246993983,6,pf__n1__sharpe__trendgate1
2025-05-13,0.0,0.0,0.0,0.0,0.0,0,0.99596603678929,1.0050449114704767,-0.00903330246993983,6,pf__n1__sharpe__trendgate1
2025-05-14,0.0018661989478254025,0.00016,0.0017061989478254025,0.2,0.2,19,0.9976653529933296,1.0050449114704767,-0.007342516133284183,6,pf__n1__sharpe__trendgate1
2025-05-15,0.0,0.00016,-0.00016,0.2,0.0,0,0.9975057265368507,1.0050449114704767,-0.007501341330702793,6,pf__n1__sharpe__trendgate1
2025-05-16,-0.001427798804235332,0.00016,-0.001587798804235332,0.2,0.2,19,0.9959218881370375,1.0050449114704767,-0.009077229514143137,6,pf__n1__sharpe__trendgate1
2025-05-19,-2.7035732375606003e-05,0.00015999999999999999,-0.000187035732375606,0.2,0.10384710009440756,23,0.995735615157301,1.0050449114704767,-0.009262567480248451,6,pf__n1__sharpe__trendgate1
2025-05-20,0.0,8.307768007552605e-05,-8.307768007552605e-05,0.10384710009440756,0.0,0,0.9956528917524252,1.0050449114704767,-0.009344875647706141,6,pf__n1__sharpe__trendgate1
2025-05-21,0.0,0.0,0.0,0.0,0.0,0,0.9956528917524252,1.0050449114704767,-0.009344875647706141,6,pf__n1__sharpe__trendgate1
2025-05-22,0.0,0.0,0.0,0.0,0.0,0,0.9956528917524252,1.0050449114704767,-0.009344875647706141,6,pf__n1__sharpe__trendgate1
2025-05-23,0.003836721178344972,0.00016000000000000004,0.003676721178344972,0.2,0.20000000000000004,19,0.9993136298258118,1.0050449114704767,-0.0057025129715641,6,pf__n1__sharpe__trendgate1
2025-05-27,0.0,0.00016000000000000004,-0.00016000000000000004,0.2,0.0,0,0.9991537396450396,1.0050449114704767,-0.005861600569488701,6,pf__n1__sharpe__trendgate1
2025-05-28,0.0,0.0,0.0,0.0,0.0,0,0.9991537396450396,1.0050449114704767,-0.005861600569488701,6,pf__n1__sharpe__trendgate1
2025-05-29,0.0,0.0,0.0,0.0,0.0,0,0.9991537396450396,1.0050449114704767,-0.005861600569488701,6,pf__n1__sharpe__trendgate1
2025-05-30,0.0014571319429577284,0.00016000000000000004,0.0012971319429577284,0.2,0.20000000000000004,19,1.000449773876659,1.0050449114704767,-0.004572071895866503,6,pf__n1__sharpe__trendgate1
2025-06-02,0.0,0.00016000000000000004,-0.00016000000000000004,0.2,0.0,19,1.0002897019128385,1.0050449114704767,-0.00473134036436329,6,pf__n1__sharpe__trendgate1
2025-06-03,0.0006112853009667303,0.00016,0.0004512853009667303,0.2,0.2,21,1.0007411179520203,1.0050449114704767,-0.004282190247756779,6,pf__n1__sharpe__trendgate1
2025-06-04,0.0,0.00016,-0.00016,0.2,0.0,22,1.0005809993731478,1.0050449114704767,-0.004441505097317222,6,pf__n1__sharpe__trendgate1
2025-06-05,0.0,0.0,0.0,0.0,0.0,0,1.0005809993731478,1.0050449114704767,-0.004441505097317222,6,pf__n1__sharpe__trendgate1
2025-06-06,0.0,0.0,0.0,0.0,0.0,0,1.0005809993731478,1.0050449114704767,-0.004441505097317222,6,pf__n1__sharpe__trendgate1
2025-06-09,0.002449819135340755,0.00016000000000000004,0.0022898191353407545,0.2,0.2,19,1.0028721488919707,1.0050449114704767,-0.002161856205338153,6,pf__n1__sharpe__trendgate1
2025-06-10,8.346109532415239e-05,0.00016000000000000004,-7.65389046758476e-05,0.2,0.2295155039048376,25,1.0027953901561646,1.0050449114704767,-0.002238229643907963,6,pf__n1__sharpe__trendgate1
2025-06-11,-0.00048571130068151636,0.00016000000000000004,-0.0006457113006815163,0.2,0.02951550390483758,0,1.0021478738404694,1.0050449114704767,-0.0028824956944148994,6,pf__n1__sharpe__trendgate1
2025-06-12,0.0,2.3612403123870064e-05,-2.3612403123870064e-05,0.02951550390483758,0.0,0,1.0021242107208825,1.0050449114704767,-0.0029060400348884796,6,pf__n1__sharpe__trendgate1
2025-06-13,0.0,0.0,0.0,0.0,0.0,0,1.0021242107208825,1.0050449114704767,-0.0029060400348884796,6,pf__n1__sharpe__trendgate1
2025-06-16,0.0,0.0,0.0,0.0,0.0,0,1.0021242107208825,1.0050449114704767,-0.0029060400348884796,6,pf__n1__sharpe__trendgate1
2025-06-17,0.0,0.0,0.0,0.0,0.0,0,1.0021242107208825,1.0050449114704767,-0.0029060400348884796,6,pf__n1__sharpe__trendgate1
2025-06-18,0.0,0.0,0.0,0.0,0.0,0,1.0021242107208825,1.0050449114704767,-0.0029060400348884796,6,pf__n1__sharpe__trendgate1
2025-06-20,0.0,0.0,0.0,0.0,0.0,0,1.0021242107208825,1.0050449114704767,-0.0029060400348884796,6,pf__n1__sharpe__trendgate1
2025-06-23,-0.0010186758753710204,0.00016000000000000004,-0.0011786758753710204,0.2,0.2,19,1.0009430310895806,1.0050449114704767,-0.004081290630977508,6,pf__n1__sharpe__trendgate1
2025-06-24,0.0,0.00016000000000000004,-0.00016000000000000004,0.2,0.0,0,1.0007828802046062,1.0050449114704767,-0.004240637624476684,6,pf__n1__sharpe__trendgate1
2025-06-25,0.0,0.0,0.0,0.0,0.0,0,1.0007828802046062,1.0050449114704767,-0.004240637624476684,6,pf__n1__sharpe__trendgate1
2025-06-26,-0.0011720104199801362,0.00016000000000000004,-0.0013320104199801364,0.2,0.2,19,0.9994498269800359,1.0050449114704767,-0.005566999470953626,6,pf__n1__sharpe__trendgate1
2025-06-27,0.0,0.00016000000000000004,-0.00016000000000000004,0.2,0.0,0,0.999289915007719,1.0050449114704767,-0.005726108751038406,6,pf__n1__sharpe__trendgate1
2025-06-30,-0.0003706606290402219,0.00016,-0.0005306606290402219,0.2,0.2,19,0.9987596311928275,1.0050449114704767,-0.006253730759606779,6,pf__n1__sharpe__trendgate1
2025-07-01,0.0,0.00016,-0.00016,0.2,0.0,0,0.9985998296518366,1.0050449114704767,-0.006412730162685287,6,pf__n1__sharpe__trendgate1
2025-07-02,0.00021716601522287518,0.00016000000000000004,5.716601522287517e-05,0.2,0.2,19,0.9986569156249,1.0050449114704767,-0.006355930737692583,6,pf__n1__sharpe__trendgate1
2025-07-03,0.0,0.00016000000000000004,-0.00016000000000000004,0.2,0.0,0,0.9984971305184,1.0050449114704767,-0.006514913788774557,6,pf__n1__sharpe__trendgate1
2025-07-07,0.0,0.0,0.0,0.0,0.0,0,0.9984971305184,1.0050449114704767,-0.006514913788774557,6,pf__n1__sharpe__trendgate1
2025-07-08,0.0,0.0,0.0,0.0,0.0,0,0.9984971305184,1.0050449114704767,-0.006514913788774557,6,pf__n1__sharpe__trendgate1
2025-07-09,0.0,0.0,0.0,0.0,0.0,0,0.9984971305184,1.0050449114704767,-0.006514913788774557,6,pf__n1__sharpe__trendgate1
2025-07-10,0.0011805558792270742,0.00016,0.001020555879227074,0.2,0.2,19,0.9995161526353419,1.0050449114704767,-0.005501006743117265,6,pf__n1__sharpe__trendgate1
2025-07-11,-0.00016004313725290388,0.00016,-0.0003200431372529039,0.2,0.12183898834151426,22,0.9991962643501175,1.0050449114704767,-0.005819289320914023,6,pf__n1__sharpe__trendgate1
2025-07-14,-0.0005941548433620721,0.00015999999999999999,-0.0007541548433620721,0.2,0.15125513401884289,20,0.9984427156478887,1.0050449114704767,-0.006569055519049738,6,pf__n1__sharpe__trendgate1
2025-07-15,0.001765973068416299,0.00016,0.0016059730684162988,0.2,0.09270264339796588,23,1.0000461877595757,1.0050449114704767,-0.004973632176881959,6,pf__n1__sharpe__trendgate1
2025-07-16,0.0,7.416211471837271e-05,-7.416211471837271e-05,0.09270264339796588,0.0,0,0.9999720222194753,1.0050449114704767,-0.005047425436520259,6,pf__n1__sharpe__trendgate1
2025-07-17,0.0,0.0,0.0,0.0,0.0,0,0.9999720222194753,1.0050449114704767,-0.005047425436520259,6,pf__n1__sharpe__trendgate1
2025-07-18,0.0,0.0,0.0,0.0,0.0,0,0.9999720222194753,1.0050449114704767,-0.005047425436520259,6,pf__n1__sharpe__trendgate1
2025-07-21,0.0,0.0,0.0,0.0,0.0,0,0.9999720222194753,1.0050449114704767,-0.005047425436520259,6,pf__n1__sharpe__trendgate1
2025-07-22,0.0,0.0,0.0,0.0,0.0,0,0.9999720222194753,1.0050449114704767,-0.005047425436520259,6,pf__n1__sharpe__trendgate1
2025-07-23,0.0,0.0,0.0,0.0,0.0,0,0.9999720222194753,1.0050449114704767,-0.005047425436520259,6,pf__n1__sharpe__trendgate1
2025-07-24,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,0.0,7,pf__n2__equal__trendgate0
2025-07-25,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,0.0,7,pf__n2__equal__trendgate0
2025-07-28,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,0.0,7,pf__n2__equal__trendgate0
